"tourney_year_id","winner_name","loser_name","winner_games_won","loser_games_won"
78524,"Kei Nishikori","Marin Cilic",17,13
78524,"Kei Nishikori","Matthew Ebden",12,6
78524,"Marin Cilic","Grigor Dimitrov",14,10
78524,"Marin Cilic","Denis Istomin",19,17
78525,"Stan Wawrinka","Edouard Roger-Vasselin",13,7
78525,"Stan Wawrinka","Vasek Pospisil",6,4
78525,"Stan Wawrinka","Aljaz Bedene",12,3
78525,"Stan Wawrinka","Benjamin Becker",12,4
78525,"Rafael Nadal","Gael Monfils",18,10
78525,"Rafael Nadal","Peter Gojowczyk",16,11
78525,"Rafael Nadal","Ernests Gulbis",13,9
78525,"Rafael Nadal","Tobias Kamke",18,13
78525,"Rafael Nadal","Lukas Rosol",13,8
78525,"David Ferrer","Alexandr Dolgopolov",17,13
78525,"Andy Murray","Mousa Shanan Zayed",12,0
78525,"Dominic Thiem","Matthias Bachinger",13,10
78525,"Dominic Thiem","Marco Cecchinato",13,11
78525,"Dominic Thiem","Donald Young",12,8
78167,"David Ferrer","Guillermo Garcia-Lopez",17,14
78167,"Roberto Bautista Agut","Jack Sock",12,4
78167,"David Ferrer","Donald Young",18,11
78167,"Roberto Bautista Agut","Benoit Paire",12,7
78167,"Roberto Bautista Agut","Daniel Gimeno-Traver",15,11
78167,"Marin Cilic","Jan-Lennard Struff",15,12
78174,"Stan Wawrinka","Rafael Nadal",21,14
78174,"Rafael Nadal","Roger Federer",19,12
78174,"Stan Wawrinka","Tomas Berdych",26,22
78174,"Rafael Nadal","Grigor Dimitrov",23,20
78174,"Stan Wawrinka","Novak Djokovic",26,25
78174,"Tomas Berdych","David Ferrer",20,15
78174,"Rafael Nadal","Kei Nishikori",21,17
78174,"Novak Djokovic","Fabio Fognini",18,5
78174,"David Ferrer","Florian Mayer",25,15
78174,"Andy Murray","Stephane Robert",24,12
78174,"Tomas Berdych","Kevin Anderson",18,7
78174,"Stan Wawrinka","Tommy Robredo",20,15
78174,"Rafael Nadal","Gael Monfils",18,6
78174,"Novak Djokovic","Denis Istomin",19,11
78174,"David Ferrer","Jeremy Chardy",19,10
78174,"Andy Murray","Feliciano Lopez",19,12
78174,"Tomas Berdych","Damir Dzumhur",18,8
78174,"Stan Wawrinka","Vasek Pospisil",0,0
78174,"Kei Nishikori","Donald Young",19,6
78174,"Roberto Bautista Agut","Benoit Paire",18,7
78174,"Rafael Nadal","Thanasi Kokkinakis",18,8
78174,"Novak Djokovic","Leonardo Mayer",18,8
78174,"David Ferrer","Adrian Mannarino",24,16
78174,"Andy Murray","Vincent Millot",19,9
78174,"Roberto Bautista Agut","Juan Martin del Potro",28,25
78174,"Tomas Berdych","Kenny De Schepper",18,8
78174,"Stan Wawrinka","Alejandro Falla",24,17
78174,"Kei Nishikori","Dusan Lajovic",19,8
78174,"Rafael Nadal","Bernard Tomic",6,4
78174,"Novak Djokovic","Lukas Lacko",19,10
78174,"David Ferrer","Alejandro Gonzalez",18,11
78174,"Andy Murray","Go Soeda",18,5
78174,"Tomas Berdych","Aleksandr Nedovyesov",18,10
78174,"Stan Wawrinka","Andrey Golubev",10,5
78174,"Kei Nishikori","Marinko Matosevic",27,20
78174,"Roberto Bautista Agut","Tim Smyczek",18,4
78174,"Marin Cilic","Marcel Granollers",26,20
78174,"Dominic Thiem","Joao Sousa",24,20
78174,"Dominic Thiem","Martin Klizan",13,7
78174,"Dominic Thiem","Matthias Bachinger",12,12
78174,"Dominic Thiem","Rik De Voest",20,19
78195,"Marin Cilic","Tommy Haas",12,7
78195,"Marin Cilic","Bjorn Phau",12,7
78195,"Marin Cilic","Ivan Dodig",13,9
78195,"Marin Cilic","Dusan Lajovic",13,9
78195,"Marin Cilic","Mate Delic",12,8
78202,"David Ferrer","Fabio Fognini",12,7
78202,"David Ferrer","Nicolas Almagro",12,6
78202,"David Ferrer","Albert Ramos-Vinolas",12,3
78202,"David Ferrer","Santiago Giraldo",13,10
78202,"David Ferrer","Maximo Gonzalez",13,10
78202,"Kei Nishikori","Ivo Karlovic",13,10
78202,"Kei Nishikori","Michael Russell",12,5
78202,"Kei Nishikori","Alex Bogomolov Jr.",15,11
78202,"Kei Nishikori","Benjamin Becker",12,8
78202,"Tomas Berdych","Marin Cilic",12,6
78202,"Tomas Berdych","Ernests Gulbis",12,5
78202,"Marin Cilic","Igor Sijsling",17,12
78202,"Marin Cilic","Andy Murray",12,7
78202,"Tomas Berdych","Jerzy Janowicz",18,13
78202,"Andy Murray","Dominic Thiem",15,13
